id,output_id,name,acronym,red,green,blue,graph_order,parent_ID,parent_acronym,graph_ID_path
997,997,root,root,255,255,255,0,997,root,997
8,8,Basic cell groups and regions,grey,191,218,227,1,997,root,"997, 8"
567,567,Cerebrum,CH,176,240,255,2,8,grey,"997, 8, 567"
688,688,Cerebral cortex,CTX,176,255,184,3,567,CH,"997, 8, 567, 688"
695,695,Cortical plate,CTXpl,112,255,112,4,688,CTX,"997, 8, 567, 688, 695"
315,315,Isocortex,Isocortex,112,255,113,5,695,CTXpl,"997, 8, 567, 688, 695, 315"
184,184,"Frontal pole, cerebral cortex",FRP,38,143,69,6,315,Isocortex,"997, 8, 567, 688, 695, 315, 184"
68,68,"Frontal pole, layer 1",FRP1,38,143,69,7,184,FRP,"997, 8, 567, 688, 695, 315, 184, 68"
667,667,"Frontal pole, layer 23",FRP23,38,143,69,8,184,FRP,"997, 8, 567, 688, 695, 315, 184, 667"
157192,526157192,"Frontal pole, layer 5",FRP5,38,143,69,9,184,FRP,"997, 8, 567, 688, 695, 315, 184, 526157192"
157196,526157196,"Frontal pole, layer 6a",FRP6a,38,143,69,10,184,FRP,"997, 8, 567, 688, 695, 315, 184, 526157196"
322264,526322264,"Frontal pole, layer 6b",FRP6b,38,143,69,11,184,FRP,"997, 8, 567, 688, 695, 315, 184, 526322264"
500,500,Somatomotor areas,MO,31,157,90,12,315,Isocortex,"997, 8, 567, 688, 695, 315, 500"
985,985,Primary motor area,MOp,31,157,90,18,500,MO,"997, 8, 567, 688, 695, 315, 500, 985"
320,320,"Primary motor area, Layer 1",MOp1,31,157,90,19,985,MOp,"997, 8, 567, 688, 695, 315, 500, 985, 320"
943,943,"Primary motor area, Layer 23",MOp23,31,157,90,20,985,MOp,"997, 8, 567, 688, 695, 315, 500, 985, 943"
648,648,"Primary motor area, Layer 5",MOp5,31,157,90,21,985,MOp,"997, 8, 567, 688, 695, 315, 500, 985, 648"
844,844,"Primary motor area, Layer 6a",MOp6a,31,157,90,22,985,MOp,"997, 8, 567, 688, 695, 315, 500, 985, 844"
882,882,"Primary motor area, Layer 6b",MOp6b,31,157,90,23,985,MOp,"997, 8, 567, 688, 695, 315, 500, 985, 882"
993,993,Secondary motor area,MOs,31,157,90,24,500,MO,"997, 8, 567, 688, 695, 315, 500, 993"
656,656,"Secondary motor area, layer 1",MOs1,31,157,90,25,993,MOs,"997, 8, 567, 688, 695, 315, 500, 993, 656"
962,962,"Secondary motor area, layer 23",MOs23,31,157,90,26,993,MOs,"997, 8, 567, 688, 695, 315, 500, 993, 962"
767,767,"Secondary motor area, layer 5",MOs5,31,157,90,27,993,MOs,"997, 8, 567, 688, 695, 315, 500, 993, 767"
1021,1021,"Secondary motor area, layer 6a",MOs6a,31,157,90,28,993,MOs,"997, 8, 567, 688, 695, 315, 500, 993, 1021"
1085,1085,"Secondary motor area, layer 6b",MOs6b,31,157,90,29,993,MOs,"997, 8, 567, 688, 695, 315, 500, 993, 1085"
453,453,Somatosensory areas,SS,24,128,100,30,315,Isocortex,"997, 8, 567, 688, 695, 315, 453"
322,322,Primary somatosensory area,SSp,24,128,100,37,453,SS,"997, 8, 567, 688, 695, 315, 453, 322"
353,353,"Primary somatosensory area, nose",SSpn,24,128,100,44,322,SSp,"997, 8, 567, 688, 695, 315, 453, 322, 353"
558,558,"Primary somatosensory area, nose, layer 1",SSpn1,24,128,100,45,353,SSpn,"997, 8, 567, 688, 695, 315, 453, 322, 353, 558"
838,838,"Primary somatosensory area, nose, layer 23",SSpn23,24,128,100,46,353,SSpn,"997, 8, 567, 688, 695, 315, 453, 322, 353, 838"
654,654,"Primary somatosensory area, nose, layer 4",SSpn4,24,128,100,47,353,SSpn,"997, 8, 567, 688, 695, 315, 453, 322, 353, 654"
702,702,"Primary somatosensory area, nose, layer 5",SSpn5,24,128,100,48,353,SSpn,"997, 8, 567, 688, 695, 315, 453, 322, 353, 702"
889,889,"Primary somatosensory area, nose, layer 6a",SSpn6a,24,128,100,49,353,SSpn,"997, 8, 567, 688, 695, 315, 453, 322, 353, 889"
929,929,"Primary somatosensory area, nose, layer 6b",SSpn6b,24,128,100,50,353,SSpn,"997, 8, 567, 688, 695, 315, 453, 322, 353, 929"
329,329,"Primary somatosensory area, barrel field",SSpbfd,24,128,100,51,322,SSp,"997, 8, 567, 688, 695, 315, 453, 322, 329"
981,981,"Primary somatosensory area, barrel field, layer 1",SSpbfd1,24,128,100,52,329,SSpbfd,"997, 8, 567, 688, 695, 315, 453, 322, 329, 981"
